Title,Salary,Job Type,Job Location,Functional Area,Career Level,Apply Before,Minimum Experience,Minimum Education,Gender,Age,Skills,salary_min,salary_max,salary_avg,experience_years,city,city_grouped,skills_count,has_technical_skills,has_management_skills,Job Type_encoded,Career Level_encoded,Minimum Education_encoded,Gender_encoded,city_grouped_encoded,Functional Area_encoded
Order Fulfillment Manager,"PKR. 30,000 - 60,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Retail,Experienced Professional,3-Jan-25,2 Years,Intermediate/A-Level,Male,,"Team Building, Order Tracking, Order Processing, Order Management",30000.0,60000.0,45000.0,2.0,Lahore,Lahore,4,False,True,1,2,4,1,7,32
Video Editor,"PKR. 30,000 - 30,000/Month",Full Time/Permanent,"Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",General,Entry Level,19-Jan-25,1 Year,Bachelors,No Preference,,Video Editor,30000.0,30000.0,30000.0,1.0,Karachi,Karachi,1,False,False,1,1,0,2,6,11
Branch in Charge (Patokki),"PKR. 60,000 - 60,000/Month",Full Time/Permanent,"Patoki,
                                                                                                                                                                                                                                                                                            Pakistan",General,Entry Level,19-Jan-25,3 Years,Bachelors,No Preference,,"Customer Service, Problem Solving, Communication, Time Management, Customer Relationship Management",60000.0,60000.0,60000.0,3.0,Patoki,Other,5,False,True,1,1,0,2,8,11
Php,"PKR. 85,000 - 85,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",General,Entry Level,19-Jan-25,2 Years,Bachelors,No Preference,,"PHP, MySQL",85000.0,85000.0,85000.0,2.0,Lahore,Lahore,2,True,False,1,1,0,2,7,11
Laravel,"PKR. 100,000 - 100,000/Month",Full Time/Permanent,"Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",General,Entry Level,19-Jan-25,4 Years,Bachelors,No Preference,,Laravel Framework,100000.0,100000.0,100000.0,4.0,Karachi,Karachi,1,True,False,1,1,0,2,6,11
Operations Manager,"PKR. 100,000 - 150,000/Month",Full Time/Permanent,"Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Operations,Experienced Professional,18-Jan-25,0 Years,Bachelors,No Preference,,"Team Management Skills, Leadership Skills, Communication Skills",100000.0,150000.0,125000.0,0.0,Karachi,Karachi,3,False,True,1,2,0,2,6,24
Customer Sales Representative,"PKR. 30,000 - 40,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Entry Level,18-Jan-25,0 Years,Matriculation/O-Level,No Preference,18 - 25 Years,"Fluent in English, Coordination Skills, Communication Skills",30000.0,40000.0,35000.0,0.0,Lahore,Lahore,3,False,False,1,1,8,2,7,4
Sales Executive,"PKR. 35,000 - 100,000/Month",Full Time/Permanent,"Jaranwala Road, 
                                                                                                                                                                                                                                                                                                            Faisalabad,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,17-Jan-25,0 Years,Intermediate/A-Level,No Preference,,"Communication Skills, Telemarketing  Skills, Sales Management, Fluent in English",35000.0,100000.0,67500.0,0.0,Jaranwala Road,Other,4,False,True,1,1,4,2,8,33
Truck Dispatcher,"PKR. 30,000 - 45,000/Month",Full Time/Permanent,"Architect Society, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Entry Level,18-Jan-25,0 Years,Intermediate/A-Level,Male,,"Email List Management, Dispatch Skills, Coordination Skills",30000.0,45000.0,37500.0,0.0,Architect Society,Other,3,False,True,1,1,4,1,8,4
Customers Sales Representative,"PKR. 30,000 - 40,000/Month",Full Time/Permanent,"Bahria Town Rawalpindi, 
                                                                                                                                                                                                                                                                                                            Rawalpindi,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,18-Jan-25,0 Years,Intermediate/A-Level,Female,,"Sales Management, Sales Automation, Coordination Skills",30000.0,40000.0,35000.0,0.0,Bahria Town Rawalpindi,Other,3,False,True,1,1,4,0,8,33
Business Development Executive,"PKR. 40,000 - 80,000/Month",Full Time/Permanent,"Islamabad,
                                                                                                                                                                                                                                                                                                                                                                                        Rawalpindi,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,18-Jan-25,0 Years,Intermediate/A-Level,No Preference,,"Coordination Skills, Communication Skills, Negotiations Skills",40000.0,80000.0,60000.0,0.0,Islamabad,Islamabad,3,False,False,1,1,4,2,3,33
Sales Development Representative,"PKR. 50,000 - 100,000/Month",Full Time/Permanent,"Wapda Town, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Experienced Professional,18-Jan-25,0 Years,Bachelors,Male,,"Communication Skills, Sales Generation, CRM",50000.0,100000.0,75000.0,0.0,Wapda Town,Other,3,False,False,1,2,0,1,8,33
Customer Services Representative - Spanish,"PKR. 60,000 - 175,000/Month",Full Time/Permanent,"DHA, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Entry Level,18-Jan-25,Less than 1 Year,Intermediate/A-Level,No Preference,,"Fluent in English, Customer Interaction Management, Customer Care Representation",60000.0,175000.0,117500.0,1.0,DHA,DHA,3,False,True,1,1,4,2,0,4
Civil Engineer,"PKR. 50,000 - 250,000/Month",Full Time/Permanent,"Gulshan Ravi, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Architects & Construction,Experienced Professional,15-Jan-25,5 Years,Masters,No Preference,,"AutoCAD, Microsoft Office, Civil Design Knowledge",50000.0,250000.0,150000.0,5.0,Gulshan Ravi,Other,3,False,False,1,2,7,2,8,3
Customer Support Executive,"PKR. 60,000 - 70,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Entry Level,14-Jan-25,1 Year,Bachelors,No Preference,,"Fluent in English, Ingredient Management, Customer Service",60000.0,70000.0,65000.0,1.0,Lahore,Lahore,3,False,True,1,1,0,2,7,4
Recruiter,"PKR. 50,000 - 60,000/Month",Full Time/Permanent,"Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Human Resources,Entry Level,18-Jan-25,1 Year,Intermediate/A-Level,No Preference,18 - 35 Years,"Pressure Management, HR Policy Management, Employee Relationship Management",50000.0,60000.0,55000.0,1.0,Karachi,Karachi,3,False,True,1,1,4,2,6,14
Team Lead Operations,"PKR. 70,000 - 90,000/Month",Full Time/Permanent,"Civil Lines, 
                                                                                                                                                                                                                                                                                                            Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Operations,Experienced Professional,18-Jan-25,2 Years,Intermediate/A-Level,No Preference,,"Team Management Skills, Leadership Skills, Communication Skills",70000.0,90000.0,80000.0,2.0,Civil Lines,Other,3,False,True,1,2,4,2,8,24
Lathe Machine Operator,"PKR. 90,000 - 250,000/Month",Full Time/Permanent,"Quaid-e-Azam Industrial Estate, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Industrial Production,Experienced Professional,15-Jan-25,3 Years,Certification,No Preference,,"Coordination Skills, Teething Machine, Communication Skills, Milling Machine",90000.0,250000.0,170000.0,3.0,Quaid-e-Azam Industrial Estate,Other,4,False,False,1,2,1,2,8,16
Call Center Agent – Outbound,"PKR. 60,000 - 80,000/Month",Full Time/Permanent,"Gulberg, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Entry Level,15-Jan-25,1 Year,Intermediate/A-Level,No Preference,,"Communication Skills, Fluent in English, Coordination Skills",60000.0,80000.0,70000.0,1.0,Gulberg,Other,3,False,False,1,1,4,2,8,4
SEO Specialist,"PKR. 60,000 - 70,000/Month",Full Time/Permanent,"Islamabad,
                                                                                                                                                                                                                                                                                                                                                                                        Karachi,
                                                                                                                                                                                                                                                                                                                                                                                        Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Search Engine Optimization (SEO),Experienced Professional,15-Jan-25,0 Years,Bachelors,No Preference,,"SEO, Search Engines Submission, SEO Engine Ranking",60000.0,70000.0,65000.0,0.0,Islamabad,Islamabad,3,False,False,1,2,0,2,3,34
Registered Nurse,"PKR. 300,000 - 450,000/Month",Full Time/Permanent,"Abu Dhabi,
                                                                                                                                                                                                                                                                                            United Arab Emirates",Health & Medicine,Entry Level,14-Jan-25,Less than 1 Year,Bachelors,Female,,"Healthcare Professional, Patient Counseling, Monitor Patient Condition",300000.0,450000.0,375000.0,1.0,Abu Dhabi,Other,3,False,False,1,1,0,0,8,12
Data Analyst,"PKR. 60,000 - 80,000/Month",Full Time/Permanent,"Korangi Industrial Area, 
                                                                                                                                                                                                                                                                                                            Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Data Entry,Experienced Professional,14-Jan-25,0 Years,Bachelors,Male,,"NumPy, Pandas, Python, Power BI",60000.0,80000.0,70000.0,0.0,Korangi Industrial Area,Other,4,True,False,1,2,0,1,8,8
Accounts Assistant,"PKR. 40,000 - 45,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan","Accounts, Finance & Financial Services",Entry Level,14-Jan-25,1 Year (Relevant experience will be preferred.),Bachelors,No Preference,,"Taxation Knowledge, Accounts Administration, Sales Tax Command",40000.0,45000.0,42500.0,1.0,Lahore,Lahore,3,False,False,1,1,0,2,7,0
Procurement Executive - Pharmaceutical Raw Materials,"PKR. 60,000 - 70,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Procurement,Experienced Professional,14-Jan-25,3 Years (Relevant Experience in Pharmaceutical industry),Bachelors,Male,,"Pricing Negotiation Skills, Communication Skills, Proactive Leadership",60000.0,70000.0,65000.0,3.0,Lahore,Lahore,3,False,True,1,2,0,1,7,25
Sales Representative,"PKR. 20,000 - 30,000/Month",Full Time/Permanent,"Clifton, 
                                                                                                                                                                                                                                                                                                            Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,14-Jan-25,0 Years,Intermediate/A-Level,No Preference,,"Communication Skills, Coordination Skills, Sales Management",20000.0,30000.0,25000.0,0.0,Clifton,Other,3,False,True,1,1,4,2,8,33
Data Analyst,"PKR. 60,000 - 80,000/Month",Full Time/Permanent,"Korangi Industrial Area, 
                                                                                                                                                                                                                                                                                                            Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Data Entry,Experienced Professional,14-Jan-25,0 Years,Bachelors,Male,,"NumPy, Pandas, Python, Power BI",60000.0,80000.0,70000.0,0.0,Korangi Industrial Area,Other,4,True,False,1,2,0,1,8,8
Product Manager,"PKR. 50,000 - 70,000/Month",Full Time/Permanent,"Township, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Product Management,Experienced Professional,14-Jan-25,0 Years,Bachelors,Male,,"Product Analysis, Product Marketing, Product Management, Communication Skills",50000.0,70000.0,60000.0,0.0,Township,Other,4,False,True,1,2,0,1,8,27
Sales Support Coordinator,"PKR. 30,000 - 60,000/Month",Full Time/Permanent,"Wapda Employees Coop Society, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,14-Jan-25,1 Year,Bachelors,No Preference,,"Multitasking Skills, Coordination Skills, Communication Skills, MS Excel, Microsoft Word, Microsoft Outlook",30000.0,60000.0,45000.0,1.0,Wapda Employees Coop Society,Other,6,False,False,1,1,0,2,8,33
Lawyer,"PKR. 80,000 - 100,000/Month",Full Time/Permanent,"Bahria Town Lahore, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Legal Affairs,Experienced Professional,13-Jan-25,0 Years,Bachelors,Male,32 - 40 Years,"Coordination Skills, Communication Skills, Legal Affair Handling",80000.0,100000.0,90000.0,0.0,Bahria Town Lahore,Other,3,False,False,1,2,0,1,8,18
Accounts Officer,"PKR. 70,000 - 90,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan","Accounts, Finance & Financial Services",Experienced Professional,13-Jan-25,0 Years,Bachelors,Male,,"Accounts Management, Bookkeeping Knowledge, Financial Accounting",70000.0,90000.0,80000.0,0.0,Lahore,Lahore,3,False,True,1,2,0,1,7,0
Sales Support Coordinator,"PKR. 30,000 - 60,000/Month",Full Time/Permanent,"Wapda Employees Coop Society, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,14-Jan-25,1 Year,Bachelors,No Preference,,"Sales Management, Retail Sales, Client Acquisition Skills",30000.0,60000.0,45000.0,1.0,Wapda Employees Coop Society,Other,3,False,True,1,1,0,2,8,33
Accounts Officer,"PKR. 30,000 - 40,000/Month",Full Time/Permanent,"Ghuinke, 
                                                                                                                                                                                                                                                                                                            Sialkot,
                                                                                                                                                                                                                                                                                            Pakistan","Accounts, Finance & Financial Services",Entry Level,14-Jan-25,0 Years,Bachelors,Female,,"Accounts Software Command, Accounts Adminstration, Accounts Payments Handling",30000.0,40000.0,35000.0,0.0,Ghuinke,Other,3,False,False,1,1,0,0,8,0
Sales Executive,"PKR. 30,000 - 35,000/Month",Full Time/Permanent,"Gujar Khan,
                                                                                                                                                                                                                                                                                                                                                                                        Hari Pur,
                                                                                                                                                                                                                                                                                                                                                                                        Khair Pur Mir,
                                                                                                                                                                                                                                                                                                                                                                                        Mansehra,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,14-Jan-25,Less than 1 Year,Intermediate/A-Level,No Preference,,"Sales Management, Customer Relationship Management, Market Research, Communication Skills",30000.0,35000.0,32500.0,1.0,Gujar Khan,Other,4,False,True,1,1,4,2,8,33
Video Editor,"PKR. 25,000 - 60,000/Month",Full Time/Permanent,"Remote,
                                                                                                                                                                                                                                                                                            Canada",Creative Design,Entry Level,14-Jan-25,0 Years,Non-Matriculation,No Preference,,"Video Editing Techniques, Adobe Photo Shop, Canva",25000.0,60000.0,42500.0,0.0,Remote,Other,3,False,False,1,1,9,2,8,7
Registered Nurse,"PKR. 300,000 - 450,000/Month",Full Time/Permanent,"Abu Dhabi,
                                                                                                                                                                                                                                                                                            United Arab Emirates",Health & Medicine,Entry Level,14-Jan-25,Less than 1 Year,Bachelors,Female,,"Healthcare Professional, Patient Counseling, Monitor Patient Condition",300000.0,450000.0,375000.0,1.0,Abu Dhabi,Other,3,False,False,1,1,0,0,8,12
Sales Representative,"PKR. 60,000 - 70,000/Month",Full Time/Permanent,"Hyderabad,
                                                                                                                                                                                                                                                                                                                                                                                        Rawalpindi,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Entry Level,14-Jan-25,1 Year,Intermediate/A-Level,No Preference,,"Communication Skills, Retail Sales, Sales Management, Target Orientation Skills",60000.0,70000.0,65000.0,1.0,Hyderabad,Other,4,False,True,1,1,4,2,8,33
Admin / HR Officer,"PKR. 60,000 - 80,000/Month",Full Time/Permanent,"Karachi,
                                                                                                                                                                                                                                                                                                                                                                                        Gharo,
                                                                                                                                                                                                                                                                                            Pakistan",Human Resources,Experienced Professional,31-Dec-24,3 Years (Minimum 3 years  of Experience in Admin and HR Field),Bachelors,No Preference,,"Administrative Management, Vendor Relations Management, Record Keeping, Compliance Management, Payroll Process, HR Information Management",60000.0,80000.0,70000.0,3.0,Karachi,Karachi,6,False,True,1,2,0,2,6,14
Manager Product Development,"PKR. 150,000 - 175,000/Month",Full Time/Permanent,"Islamabad,
                                                                                                                                                                                                                                                                                            Pakistan",Product Development,Experienced Professional,1-Jan-25,0 Years,Bachelors,No Preference,,"Communication Skills, Product Development Process, Leadership Skills",150000.0,175000.0,162500.0,0.0,Islamabad,Islamabad,3,False,True,1,2,0,2,3,26
Assistant Accountant,"PKR. 35,000 - 40,000/Month",Full Time/Permanent,"Kot Abdul Malik, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan","Accounts, Finance & Financial Services",Experienced Professional,13-Jan-25,0 Years,Bachelors,Male,22 - 40 Years,"Accounts Management Skills, Accounts Software Command, MS Office, Coordination Skills",35000.0,40000.0,37500.0,0.0,Kot Abdul Malik,Other,4,False,True,1,2,0,1,8,0
Retail Sales Executive,"PKR. 45,000 - 50,000/Month",Full Time/Permanent,"Gujranwala,
                                                                                                                                                                                                                                                                                                                                                                                        Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Retail,Experienced Professional,14-Jan-25,0 Years,Bachelors,Male,,"Retail  Knowledge, Retail Product Management, Sales Coordination, Retail Products Knowledge, Sales Management, Communication Skills",45000.0,50000.0,47500.0,0.0,Gujranwala,Other,6,False,True,1,2,0,1,8,32
Business Development Executive,"PKR. 50,000 - 90,000/Month",Full Time/Permanent,"DHA, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Sales & Business Development,Experienced Professional,1-Jan-25,0 Years,Bachelors,No Preference,,"Market Research, B2B Business Development, Project Management, Business Development Strategies",50000.0,90000.0,70000.0,0.0,DHA,DHA,4,False,True,1,2,0,2,0,33
Team Lead - Call Center,"PKR. 80,000 - 90,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Operations,Entry Level,12-Jan-25,1 Year,Bachelors,No Preference,,"Communication Skills, Training Development, Team Learning",80000.0,90000.0,85000.0,1.0,Lahore,Lahore,3,False,True,1,1,0,2,7,24
Admin Executive,"PKR. 60,000 - 70,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Administration,Experienced Professional,14-Jan-25,2 Years,Bachelors,Male,,"Time Management, Communication Skills, Project Administration, Administrative Management, Admin Task Planning",60000.0,70000.0,65000.0,2.0,Lahore,Lahore,5,False,True,1,2,0,1,7,1
Admin / Inventory Control Assistant,"PKR. 35,000 - 50,000/Month",Full Time/Permanent,"Shadman, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Administration,Entry Level,14-Jan-25,0 Years,Bachelors,Female,,"Problem Solving Skills, Admin Tasks Management, Communication Skills",35000.0,50000.0,42500.0,0.0,Shadman,Other,3,False,True,1,1,0,0,8,1
Export Incharge,"PKR. 50,000 - 60,000/Month",Full Time/Permanent,"I.I Chundrigar Road, 
                                                                                                                                                                                                                                                                                                            Karachi,
                                                                                                                                                                                                                                                                                            Pakistan",Import & Export,Experienced Professional,14-Jan-25,2 Years,Bachelors,Male,,"Export  Operations Management, Inventory Control Management, Communication Skills",50000.0,60000.0,55000.0,2.0,I.I Chundrigar Road,Other,3,False,True,1,2,0,1,8,15
Marketing Coordinator,"PKR. 50,000 - 60,000/Month",Full Time/Permanent,"Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Marketing,Experienced Professional,5-Jan-25,4 Years,Bachelors,Male,25 - 40 Years,"Digital Marketing Analysis, Market Research, Communication Skills, Coordination Skills",50000.0,60000.0,55000.0,4.0,Lahore,Lahore,4,False,False,1,2,0,1,7,22
Customer Support Representative,"PKR. 50,000 - 70,000/Month",Full Time/Permanent,"Gulshan Ravi, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan",Client Services & Customer Support,Experienced Professional,14-Jan-25,0 Years,Bachelors,No Preference,,"Customer Handling, Communication Skills, Customer Satisfaction Management",50000.0,70000.0,60000.0,0.0,Gulshan Ravi,Other,3,False,True,1,2,0,2,8,4
Executive Assistant to the CEO,"PKR. 50,000 - 125,000/Month",Full Time/Permanent,"Bahria Town Rawalpindi, 
                                                                                                                                                                                                                                                                                                            Rawalpindi,
                                                                                                                                                                                                                                                                                            Pakistan","Secretarial, Clerical & Front Office",Entry Level,14-Jan-25,0 Years,Bachelors,No Preference,,"Admin Task Management, MS Excel, Documents Management",50000.0,125000.0,87500.0,0.0,Bahria Town Rawalpindi,Other,3,False,True,1,1,0,2,8,35
Accountant,"PKR. 20,000 - 40,000/Month",Full Time/Permanent,"Daroghewala, 
                                                                                                                                                                                                                                                                                                            Lahore,
                                                                                                                                                                                                                                                                                            Pakistan","Accounts, Finance & Financial Services",Experienced Professional,14-Jan-25,2 Years,Bachelors,Male,,"Accounts Management, QuickBook Knowledge, Payroll Process",20000.0,40000.0,30000.0,2.0,Daroghewala,Other,3,False,True,1,2,0,1,8,0
Sales / Marketing Manager,"PKR. 40,000 - 70,000/Month",Full Time/Permanent,"Sialkot,
                                                                                                                                                                                                                                                                                            Pakistan",Marketing,Experienced Professional,14-Jan-25,3 Years,Bachelors,Male,,"Market Research, Team Collaboration, Sales Management, Communication Skills",40000.0,70000.0,55000.0,3.0,Sialkot,Other,4,False,True,1,2,0,1,8,22
Full Stack Developer,"PKR. 50,000 - 100,000/Month",Full Time/Permanent,"Islamabad,
                                                                                                                                                                                                                                                                                                                                                                                        Hyderabad,
                                                                                                                                                                                                                                                                                                                                                                                        Karachi,
                                                                                                                                                                                                                                                                                                                                                                                        Lahore,
                                                                                                                                                                                                                                                                                                                                                                                        Multan,
                                                                                                                                                                                                                                                                                                                                                                                        Peshawar,
                                                                                                                                                                                                                                                                                                                                                                                        Quetta,
                                                                                                                                                                                                                                                                                                                                                                                        Rawalpindi,
                                                                                                                                                                                                                                                                                            Pakistan",Software & Web Development,Experienced Professional,14-Jan-25,2 Years,Intermediate/A-Level,No Preference,,"Web Application, Restful Architecture, Javascript, CSS, HTML, React, Django, Node.js, Google Cloud",50000.0,100000.0,75000.0,2.0,Islamabad,Islamabad,9,True,False,1,2,4,2,3,37
